IN-1,IN-2,IN-3,IN-4,OUT
2,8,-1,21,1
-2,9,-16,5,1
5,-8,0,18,1
0,5,-11,2,1
1,4,6,19,1
1,5,5,20,1
-19,-38,-35,-60,1
4,0,16,17,1
5,-8,3,17,1
-3,22,-11,-27,1
-11,2,-4,-20,1
-32,8,-20,-39,1
12,0,-2,27,1
-5,14,-18,24,1
5,21,-15,-13,1
7,0,-4,13,1
-6,2,-41,-29,1
4,-32,21,-21,1
7,-10,11,15,1
7,-7,-2,15,1
-24,25,22,-32,1
-7,4,-3,-11,1
-9,4,1,-8,1
-11,2,-2,-19,1
-4,12,-21,12,1
-28,-31,-56,-65,1
-11,2,2,-17,1
2,39,-22,-36,1
6,-9,2,17,1
-40,33,24,-53,1
-36,35,27,-54,1
7,6,-5,18,1
5,0,-4,9,1
-11,-43,-15,-55,1
-52,14,5,-38,1
-49,20,11,-43,1
-27,23,18,-41,1
3,-34,8,-18,1
-8,4,-2,-12,1
-52,15,6,-39,1
5,-1,19,15,1
-4,20,-10,-26,1
1,2,0,20,1
6,-12,0,17,1
7,0,-4,13,1
3,-2,-2,14,1
-3,0,-6,19,1
-5,13,-22,14,1
-36,36,28,-53,1
1,0,-1,17,1
-1,0,0,18,1
1,33,-28,-36,1
-26,7,3,-25,1
1,0,8,17,1
0,6,-14,-1,1
5,7,-8,12,1
-2,-4,0,17,1
6,-13,0,16,1
1,3,0,21,1
-5,2,0,-8,1
3,-2,-2,14,1
-4,3,-9,20,1
-11,6,-39,-50,1
-11,3,1,-17,1
10,2,-3,24,1
-29,31,20,-44,1
-8,17,-28,25,1
-3,5,-8,-5,1
16,-12,2,34,1
2,3,8,18,1
0,28,-15,-30,1
-18,-8,-46,-56,1
0,7,0,21,1
-24,6,3,-24,1
2,35,-21,-33,1
4,0,15,16,1
12,-12,1,27,1
-1,-2,-2,13,1
-27,6,-28,-40,1
8,0,-5,13,1
-2,5,-22,-9,1
4,37,-22,-32,1
5,4,2,17,1
-8,17,-25,25,1
0,-7,-6,-11,1
0,8,-2,22,1
0,7,-5,12,1
-10,2,-24,-28,1
-11,2,-10,-23,1
-11,2,1,-17,1
-1,-5,0,17,1
0,7,-10,4,1
-12,3,2,-18,1
4,-1,8,17,1
-11,8,-8,-8,1
4,3,-3,18,1
1,4,5,19,1
-1,0,0,19,1
0,6,-12,0,1
-3,4,-28,-15,1
7,-8,-1,15,1
6,-12,0,17,1
2,-8,0,17,1
-1,-4,1,17,1
-15,-9,-54,-48,1
0,3,0,20,1
4,1,7,16,1
-7,12,-22,23,1
-1,-2,0,17,1
-5,4,-12,20,1
-17,19,19,-19,1
-23,-20,-38,-50,1
-11,2,-12,-24,1
-14,-8,-54,-48,1
-1,-17,4,0,1
-9,18,-28,25,1
-5,11,-7,-7,1
7,-9,15,14,1
